

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jan 21 21:11:59 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F57Q43
 17717                           ; 1 bytes @ 0xD1
 17718   0006D1                     	ds	2
 17719   0006D3                     _main$4430:
 17720                           	callstack 0
 17721                           
 17722                           ; 4 bytes @ 0xD3
 17723   0006D3                     	ds	4
 17724   0006D7                     _main$4431:
 17725                           	callstack 0
 17726                           
 17727                           ; 4 bytes @ 0xD7
 17728   0006D7                     	ds	4
 17729                           
 17730                           	psect	cstackBANK5
 17731   000560                     __pcstackBANK5:
 17732                           	callstack 0
 17733   000560                     floorf@m:
 17734                           	callstack 0
 17735                           
 17736                           ; 4 bytes @ 0x0
 17737   000560                     	ds	4
 17738   000564                     floorf@e:
 17739                           	callstack 0
 17740                           
 17741                           ; 2 bytes @ 0x4
 17742   000564                     	ds	2
 17743   000566                     floorf@u:
 17744                           	callstack 0
 17745                           
 17746                           ; 4 bytes @ 0x6
 17747   000566                     	ds	4
 17748   00056A                     efgtoa@fp:
 17749                           	callstack 0
 17750                           
 17751                           ; 2 bytes @ 0xA
 17752   00056A                     	ds	2
 17753   00056C                     efgtoa@f:
 17754                           	callstack 0
 17755                           
 17756                           ; 4 bytes @ 0xC
 17757   00056C                     	ds	4
 17758   000570                     efgtoa@c:
 17759                           	callstack 0
 17760                           
 17761                           ; 1 bytes @ 0x10
 17762   000570                     	ds	1
 17763   000571                     efgtoa@ne:
 17764                           	callstack 0
 17765                           
 17766                           ; 2 bytes @ 0x11
 17767   000571                     	ds	2
 17768   000573                     efgtoa@p:
 17769                           	callstack 0
 17770                           
 17771                           ; 2 bytes @ 0x13
 17772   000573                     	ds	2
 17773   000575                     efgtoa@t:
 17774                           	callstack 0
 17775                           
 17776                           ; 2 bytes @ 0x15
 17777   000575                     	ds	2
 17778   000577                     _efgtoa$3791:
 17779                           	callstack 0
 17780                           
 17781                           ; 2 bytes @ 0x17
 17782   000577                     	ds	2
 17783   000579                     efgtoa@pp:
 17784                           	callstack 0
 17785                           
 17786                           ; 1 bytes @ 0x19
 17787   000579                     	ds	1
 17788   00057A                     efgtoa@mode:
 17789                           	callstack 0
 17790                           
 17791                           ; 1 bytes @ 0x1A
 17792   00057A                     	ds	1
 17793   00057B                     efgtoa@nmode:
 17794                           	callstack 0
 17795                           
 17796                           ; 1 bytes @ 0x1B
 17797   00057B                     	ds	1
 17798   00057C                     efgtoa@d:
 17799                           	callstack 0
 17800                           
 17801                           ; 2 bytes @ 0x1C
 17802   00057C                     	ds	2
 17803   00057E                     efgtoa@m:
 17804                           	callstack 0
 17805                           
 17806                           ; 2 bytes @ 0x1E
 17807   00057E                     	ds	2
 17808   000580                     efgtoa@e:
 17809                           	callstack 0
 17810                           
 17811                           ; 2 bytes @ 0x20
 17812   000580                     	ds	2
 17813   000582                     efgtoa@ou:
 17814                           	callstack 0
 17815                           
 17816                           ; 4 bytes @ 0x22
 17817   000582                     	ds	4
 17818   000586                     efgtoa@w:
 17819                           	callstack 0
 17820                           
 17821                           ; 2 bytes @ 0x26
 17822   000586                     	ds	2
 17823   000588                     efgtoa@h:
 17824                           	callstack 0
 17825                           
 17826                           ; 4 bytes @ 0x28
 17827   000588                     	ds	4
 17828   00058C                     efgtoa@l:
 17829                           	callstack 0
 17830                           
 17831                           ; 4 bytes @ 0x2C
 17832   00058C                     	ds	4
 17833   000590                     efgtoa@i:
 17834                           	callstack 0
 17835                           
 17836                           ; 2 bytes @ 0x30
 17837   000590                     	ds	2
 17838   000592                     efgtoa@sign:
 17839                           	callstack 0
 17840                           
 17841                           ; 1 bytes @ 0x32
 17842   000592                     	ds	1
 17843   000593                     efgtoa@g:
 17844                           	callstack 0
 17845                           
 17846                           ; 4 bytes @ 0x33
 17847   000593                     	ds	4
 17848   000597                     efgtoa@n:
 17849                           	callstack 0
 17850                           
 17851                           ; 2 bytes @ 0x37
 17852   000597                     	ds	2
 17853   000599                     efgtoa@u:
 17854                           	callstack 0
 17855                           
 17856                           ; 4 bytes @ 0x39
 17857   000599                     	ds	4
 17858   00059D                     vfpfcnvrt@fp:
 17859                           	callstack 0
 17860                           
 17861                           ; 2 bytes @ 0x3D
 17862   00059D                     	ds	2
 17863   00059F                     vfpfcnvrt@fmt:
 17864                           	callstack 0
 17865                           
 17866                           ; 2 bytes @ 0x3F
 17867   00059F                     	ds	2
 17868   0005A1                     vfpfcnvrt@ap:
 17869                           	callstack 0
 17870                           
 17871                           ; 2 bytes @ 0x41
 17872   0005A1                     	ds	2
 17873   0005A3                     vfpfcnvrt@done:
 17874                           	callstack 0
 17875                           
 17876                           ; 2 bytes @ 0x43
 17877   0005A3                     	ds	2
 17878   0005A5                     _vfpfcnvrt$3843:
 17879                           	callstack 0
 17880                           
 17881                           ; 2 bytes @ 0x45
 17882   0005A5                     	ds	2
 17883   0005A7                     vfpfcnvrt@convarg:
 17884                           	callstack 0
 17885                           
 17886                           ; 4 bytes @ 0x47
 17887   0005A7                     	ds	4
 17888   0005AB                     vfpfcnvrt@c:
 17889                           	callstack 0
 17890                           
 17891                           ; 1 bytes @ 0x4B
 17892   0005AB                     	ds	1
 17893   0005AC                     vfpfcnvrt@cp:
 17894                           	callstack 0
 17895                           
 17896                           ; 2 bytes @ 0x4C
 17897   0005AC                     	ds	2
 17898   0005AE                     ?_vfprintf:
 17899                           	callstack 0
 17900   0005AE                     vfprintf@fp:
 17901                           	callstack 0
 17902                           
 17903                           ; 2 bytes @ 0x4E
 17904   0005AE                     	ds	2
 17905   0005B0                     vfprintf@fmt:
 17906                           	callstack 0
 17907                           
 17908                           ; 2 bytes @ 0x50
 17909   0005B0                     	ds	2
 17910   0005B2                     vfprintf@ap:
 17911                           	callstack 0
 17912                           
 17913                           ; 2 bytes @ 0x52
 17914   0005B2                     	ds	2
 17915   0005B4                     vfprintf@cfmt:
 17916                           	callstack 0
 17917                           
 17918                           ; 2 bytes @ 0x54
 17919   0005B4                     	ds	2
 17920   0005B6                     ?_printf:
 17921                           	callstack 0
 17922   0005B6                     ?_sprintf:
 17923                           	callstack 0
 17924   0005B6                     sprintf@s:
 17925                           	callstack 0
 17926   0005B6                     printf@fmt:
 17927                           	callstack 0
 17928                           
 17929                           ; 2 bytes @ 0x56
 17930   0005B6                     	ds	2
 17931   0005B8                     sprintf@fmt:
 17932                           	callstack 0
 17933                           
 17934                           ; 2 bytes @ 0x58
 17935   0005B8                     	ds	6
 17936   0005BE                     sprintf@ap:
 17937                           	callstack 0
 17938                           
 17939                           ; 2 bytes @ 0x5E
 17940   0005BE                     	ds	2
 17941   0005C0                     sprintf@f:
 17942                           	callstack 0
 17943                           
 17944                           ; 12 bytes @ 0x60
 17945   0005C0                     	ds	2
 17946   0005C2                     printf@ap:
 17947                           	callstack 0
 17948                           
 17949                           ; 2 bytes @ 0x62
 17950   0005C2                     	ds	2
 17951   0005C4                     ??_io_rd_wr:
 17952   0005C4                     ??_emu88_common_wait_for_programmer:
 17953   0005C4                     disk_status@pdrv:
 17954                           	callstack 0
 17955   0005C4                     disk_ioctl@cmd:
 17956                           	callstack 0
 17957   0005C4                     SPI_SD_configure@ctx_:
 17958                           	callstack 0
 17959   0005C4                     util_hexdump@header:
 17960                           	callstack 0
 17961   0005C4                     util_addrdump@header:
 17962                           	callstack 0
 17963                           
 17964                           ; 2 bytes @ 0x64
 17965   0005C4                     	ds	1
 17966   0005C5                     disk_ioctl@buff:
 17967                           	callstack 0
 17968   0005C5                     validate@obj:
 17969                           	callstack 0
 17970                           
 17971                           ; 2 bytes @ 0x65
 17972   0005C5                     	ds	1
 17973   0005C6                     SPI_SD_configure@clock_speed:
 17974                           	callstack 0
 17975   0005C6                     util_hexdump@addr:
 17976                           	callstack 0
 17977   0005C6                     util_addrdump@addr_offs:
 17978                           	callstack 0
 17979                           
 17980                           ; 4 bytes @ 0x66
 17981   0005C6                     	ds	1
 17982   0005C7                     ??_disk_ioctl:
 17983   0005C7                     validate@rfs:
 17984                           	callstack 0
 17985                           
 17986                           ; 2 bytes @ 0x67
 17987   0005C7                     	ds	1
 17988   0005C8                     SPI_SD_configure@bit_order:
 17989                           	callstack 0
 17990   0005C8                     _io_rd_wr$1231:
 17991                           	callstack 0
 17992   0005C8                     util_hexdump@size:
 17993                           	callstack 0
 17994                           
 17995                           ; 2 bytes @ 0x68
 17996   0005C8                     	ds	1
 17997   0005C9                     ??_validate:
 17998   0005C9                     SPI_SD_configure@data_mode:
 17999                           	callstack 0
 18000   0005C9                     disk_ioctl@pdrv:
 18001                           	callstack 0
 18002                           
 18003                           ; 1 bytes @ 0x69
 18004   0005C9                     	ds	1
 18005   0005CA                     ??_util_hexdump:
 18006   0005CA                     ??_SPI_SD_configure:
 18007   0005CA                     io_rd_wr@io_addr:
 18008                           	callstack 0
 18009   0005CA                     disk_ioctl@res:
 18010                           	callstack 0
 18011   0005CA                     util_addrdump@addr:
 18012                           	callstack 0
 18013                           
 18014                           ; 2 bytes @ 0x6A
 18015   0005CA                     	ds	1
 18016   0005CB                     io_rd_wr@io_data:
 18017                           	callstack 0
 18018                           
 18019                           ; 1 bytes @ 0x6B
 18020   0005CB                     	ds	1
 18021   0005CC                     ?_SDCard_init:
 18022                           	callstack 0
 18023   0005CC                     SDCard_init@initial_clock_speed:
 18024                           	callstack 0
 18025   0005CC                     util_addrdump@size:
 18026                           	callstack 0
 18027   0005CC                     util_hexdump@chars:
 18028                           	callstack 0
 18029                           
 18030                           ; 17 bytes @ 0x6C
 18031   0005CC                     	ds	1
 18032   0005CD                     _validate$2342:
 18033                           	callstack 0
 18034                           
 18035                           ; 2 bytes @ 0x6D
 18036   0005CD                     	ds	1
 18037   0005CE                     ??_util_addrdump:
 18038   0005CE                     SDCard_init@clock_speed:
 18039                           	callstack 0
 18040                           
 18041                           ; 2 bytes @ 0x6E
 18042   0005CE                     	ds	1
 18043   0005CF                     validate@res:
 18044                           	callstack 0
 18045                           
 18046                           ; 1 bytes @ 0x6F
 18047   0005CF                     	ds	1
 18048   0005D0                     SDCard_init@timeout:
 18049                           	callstack 0
 18050   0005D0                     f_closedir@dp:
 18051                           	callstack 0
 18052   0005D0                     util_addrdump@chars:
 18053                           	callstack 0
 18054                           
 18055                           ; 17 bytes @ 0x70
 18056   0005D0                     	ds	2
 18057   0005D2                     ??_SDCard_init:
 18058   0005D2                     f_closedir@fs:
 18059                           	callstack 0
 18060                           
 18061                           ; 2 bytes @ 0x72
 18062   0005D2                     	ds	1
 18063   0005D3                     SDCard_init@i:
 18064                           	callstack 0
 18065                           
 18066                           ; 2 bytes @ 0x73
 18067   0005D3                     	ds	1
 18068   0005D4                     f_closedir@res:
 18069                           	callstack 0
 18070                           
 18071                           ; 1 bytes @ 0x74
 18072   0005D4                     	ds	1
 18073   0005D5                     SDCard_init@spi:
 18074                           	callstack 0
 18075                           
 18076                           ; 2 bytes @ 0x75
 18077   0005D5                     	ds	2
 18078   0005D7                     SDCard_init@buf:
 18079                           	callstack 0
 18080                           
 18081                           ; 5 bytes @ 0x77
 18082   0005D7                     	ds	5
 18083   0005DC                     ??_emu88_57q_sys_init:
 18084                           
 18085                           ; 1 bytes @ 0x7C
 18086   0005DC                     	ds	1
 18087   0005DD                     util_hexdump@buf:
 18088                           	callstack 0
 18089                           
 18090                           ; 2 bytes @ 0x7D
 18091   0005DD                     	ds	2
 18092   0005DF                     util_hexdump@i:
 18093                           	callstack 0
 18094                           
 18095                           ; 2 bytes @ 0x7F
 18096   0005DF                     	ds	2
 18097   0005E1                     util_addrdump@buf:
 18098                           	callstack 0
 18099   0005E1                     util_hexdump_sum@header:
 18100                           	callstack 0
 18101                           
 18102                           ; 2 bytes @ 0x81
 18103   0005E1                     	ds	2
 18104   0005E3                     util_addrdump@i:
 18105                           	callstack 0
 18106   0005E3                     util_hexdump_sum@addr:
 18107                           	callstack 0
 18108                           
 18109                           ; 2 bytes @ 0x83
 18110   0005E3                     	ds	2
 18111   0005E5                     ??_mem_init:
 18112   0005E5                     ?_SDCard_read512:
 18113                           	callstack 0
 18114   0005E5                     ?_SDCard_write512:
 18115                           	callstack 0
 18116   0005E5                     util_hexdump_sum@size:
 18117                           	callstack 0
 18118   0005E5                     SDCard_read512@addr:
 18119                           	callstack 0
 18120   0005E5                     SDCard_write512@addr:
 18121                           	callstack 0
 18122                           
 18123                           ; 4 bytes @ 0x85
 18124   0005E5                     	ds	2
 18125   0005E7                     util_hexdump_sum@p:
 18126                           	callstack 0
 18127                           
 18128                           ; 2 bytes @ 0x87
 18129   0005E7                     	ds	2
 18130   0005E9                     SDCard_read512@offs:
 18131                           	callstack 0
 18132   0005E9                     SDCard_write512@offs:
 18133                           	callstack 0
 18134   0005E9                     mem_init@i:
 18135                           	callstack 0
 18136   0005E9                     util_hexdump_sum@i:
 18137                           	callstack 0
 18138                           
 18139                           ; 2 bytes @ 0x89
 18140   0005E9                     	ds	2
 18141   0005EB                     util_hexdump_sum@sum:
 18142                           	callstack 0
 18143   0005EB                     SDCard_read512@buf:
 18144                           	callstack 0
 18145   0005EB                     SDCard_write512@buf:
 18146                           	callstack 0
 18147   0005EB                     mem_init@addr:
 18148                           	callstack 0
 18149                           
 18150                           ; 4 bytes @ 0x8B
 18151   0005EB                     	ds	2
 18152   0005ED                     SDCard_read512@count:
 18153                           	callstack 0
 18154   0005ED                     SDCard_write512@count:
 18155                           	callstack 0
 18156                           
 18157                           ; 2 bytes @ 0x8D
 18158   0005ED                     	ds	2
 18159   0005EF                     ??_SDCard_read512:
 18160   0005EF                     ??_SDCard_write512:
 18161                           
 18162                           ; 1 bytes @ 0x8F
 18163   0005EF                     	ds	4
 18164   0005F3                     ??_disk_initialize:
 18165   0005F3                     ??_disk_read:
 18166   0005F3                     SDCard_write512@i:
 18167                           	callstack 0
 18168                           
 18169                           ; 2 bytes @ 0x93
 18170   0005F3                     	ds	2
 18171   0005F5                     SDCard_write512@i_681:
 18172                           	callstack 0
 18173                           
 18174                           ; 2 bytes @ 0x95
 18175   0005F5                     	ds	2
 18176   0005F7                     disk_read@pdrv:
 18177                           	callstack 0
 18178   0005F7                     SDCard_write512@retry:
 18179                           	callstack 0
 18180                           
 18181                           ; 2 bytes @ 0x97
 18182   0005F7                     	ds	1
 18183   0005F8                     disk_read@i:
 18184                           	callstack 0
 18185                           
 18186                           ; 2 bytes @ 0x98
 18187   0005F8                     	ds	1
 18188   0005F9                     SDCard_write512@result:
 18189                           	callstack 0
 18190                           
 18191                           ; 2 bytes @ 0x99
 18192   0005F9                     	ds	2
 18193   0005FB                     SDCard_write512@crc:
 18194                           	callstack 0
 18195                           
 18196                           ; 2 bytes @ 0x9B
 18197   0005FB                     	ds	2
 18198   0005FD                     SDCard_write512@spi:
 18199                           	callstack 0
 18200                           
 18201                           ; 2 bytes @ 0x9D
 18202   0005FD                     	ds	2
 18203   0005FF                     SDCard_write512@response:
 18204                           	callstack 0
 18205                           
 18206                           ; 1 bytes @ 0x9F
 18207   0005FF                     	ds	1
 18208                           
 18209                           	psect	cstackCOMRAM
 18210   000501                     __pcstackCOMRAM:
 18211                           	callstack 0
 18212   000501                     ??_URT3Rx_ISR:
 18213   000501                     
 18214                           ; 1 bytes @ 0x0
 18215   000501                     	ds	4
 18216   000505                     URT3Rx_ISR@rx_data:
 18217                           	callstack 0
 18218                           
 18219                           ; 1 bytes @ 0x4
 18220   000505                     	ds	1
 18221   000506                     ?___SDCard_crc16:
 18222                           	callstack 0
 18223   000506                     ?_strncmp:
 18224                           	callstack 0
 18225   000506                     ?_strcmp:
 18226                           	callstack 0
 18227   000506                     ?_getch:
 18228                           	callstack 0
 18229   000506                     ?_memcmp:
 18230                           	callstack 0
 18231   000506                     ?_strchr:
 18232                           	callstack 0
 18233   000506                     ?___fpclassifyf:
 18234                           	callstack 0
 18235   000506                     ?_strlen:
 18236                           	callstack 0
 18237   000506                     ?_isupper:
 18238                           	callstack 0
 18239   000506                     ?_isalpha:
 18240                           	callstack 0
 18241   000506                     ?_islower:
 18242                           	callstack 0
 18243   000506                     ?_ld_word:
 18244                           	callstack 0
 18245   000506                     ?_dbc_1st:
 18246                           	callstack 0
 18247   000506                     ?_dbc_2nd:
 18248                           	callstack 0
 18249   000506                     ?_get_ldnumber:
 18250                           	callstack 0
 18251   000506                     ?___wmul:
 18252                           	callstack 0
 18253   000506                     ?___fladd:
 18254                           	callstack 0
 18255   000506                     ?_labs:
 18256                           	callstack 0
 18257   000506                     ?_get_physical_addr:
 18258                           	callstack 0
 18259   000506                     ?_get_fattime:
 18260                           	callstack 0
 18261   000506                     ?_ld_dword:
 18262                           	callstack 0
 18263   000506                     ?___lmul:
 18264                           	callstack 0
 18265   000506                     ?___lldiv:
 18266                           	callstack 0
 18267   000506                     ?___aldiv:
 18268                           	callstack 0
 18269   000506                     ?___almod:
 18270                           	callstack 0
 18271   000506                     ?___flneg:
 18272                           	callstack 0
 18273   000506                     ?___fltol:
 18274                           	callstack 0
 18275   000506                     ?___xxtofl:
 18276                           	callstack 0
 18277   000506                     emu88_common_set_data_pins@v:
 18278                           	callstack 0
 18279   000506                     emu88_common_set_data_dir@v:
 18280                           	callstack 0
 18281   000506                     putch@c:
 18282                           	callstack 0
 18283   000506                     emu88_57q_bus_master@enable:
 18284                           	callstack 0
 18285   000506                     acquire_bus@ctx_:
 18286                           	callstack 0
 18287   000506                     release_bus@ctx_:
 18288                           	callstack 0
 18289   000506                     SPI_SD_begin@ctx_:
 18290                           	callstack 0
 18291   000506                     SPI_SD_send@ctx_:
 18292                           	callstack 0
 18293   000506                     SPI_SD_receive@ctx_:
 18294                           	callstack 0
 18295   000506                     SPI_SD_select@ctx_:
 18296                           	callstack 0
 18297   000506                     SDCard_crc@buf:
 18298                           	callstack 0
 18299   000506                     ___SDCard_crc16@crc:
 18300                           	callstack 0
 18301   000506                     get_physical_addr@ah:
 18302                           	callstack 0
 18303   000506                     ld_word@ptr:
 18304                           	callstack 0
 18305   000506                     ld_dword@ptr:
 18306                           	callstack 0
 18307   000506                     st_word@ptr:
 18308                           	callstack 0
 18309   000506                     st_dword@ptr:
 18310                           	callstack 0
 18311   000506                     get_ldnumber@path:
 18312                           	callstack 0
 18313   000506                     ___wmul@multiplier:
 18314                           	callstack 0
 18315   000506                     memcmp@vl:
 18316                           	callstack 0
 18317   000506                     memcpy@d1:
 18318                           	callstack 0
 18319   000506                     memset@dest:
 18320                           	callstack 0
 18321   000506                     isalpha@c:
 18322                           	callstack 0
 18323   000506                     isupper@c:
 18324                           	callstack 0
 18325   000506                     strchr@s:
 18326                           	callstack 0
 18327   000506                     strcmp@l:
 18328                           	callstack 0
 18329   000506                     strcpy@dest:
 18330                           	callstack 0
 18331   000506                     strlen@s:
 18332                           	callstack 0
 18333   000506                     strncmp@_l:
 18334                           	callstack 0
 18335   000506                     islower@c:
 18336                           	callstack 0
 18337   000506                     write_sram@addr:
 18338                           	callstack 0
 18339   000506                     read_sram@addr:
 18340                           	callstack 0
 18341   000506                     ___lmul@multiplier:
 18342                           	callstack 0
 18343   000506                     ___lldiv@dividend:
 18344                           	callstack 0
 18345   000506                     ___aldiv@dividend:
 18346                           	callstack 0
 18347   000506                     ___almod@dividend:
 18348                           	callstack 0
 18349   000506                     ___fleq@ff1:
 18350                           	callstack 0
 18351   000506                     ___flneg@f1:
 18352                           	callstack 0
 18353   000506                     ___fltol@f1:
 18354                           	callstack 0
 18355   000506                     ___fladd@b:
 18356                           	callstack 0
 18357   000506                     ___xxtofl@val:
 18358                           	callstack 0
 18359   000506                     ___fpclassifyf@x:
 18360                           	callstack 0
 18361   000506                     labs@a:
 18362                           	callstack 0
 18363                           
 18364                           ; 4 bytes @ 0x5
 18365   000506                     	ds	1
 18366   000507                     fputc@c:
 18367                           	callstack 0
 18368                           
 18369                           ; 2 bytes @ 0x6
 18370   000507                     	ds	1
 18371   000508                     ??_getch:
 18372   000508                     ??_isupper:
 18373   000508                     ??_isalpha:
 18374   000508                     ??_islower:
 18375   000508                     ??_ld_word:
 18376   000508                     ??_get_ldnumber:
 18377   000508                     dbc_1st@c:
 18378                           	callstack 0
 18379   000508                     dbc_2nd@c:
 18380                           	callstack 0
 18381   000508                     acquire_bus@ctx:
 18382                           	callstack 0
 18383   000508                     release_bus@ctx:
 18384                           	callstack 0
 18385   000508                     SPI_SD_begin@ctx:
 18386                           	callstack 0
 18387   000508                     SPI_SD_send@buf:
 18388                           	callstack 0
 18389   000508                     SPI_SD_receive@buf:
 18390                           	callstack 0
 18391   000508                     SPI_SD_select@select:
 18392                           	callstack 0
 18393   000508                     SDCard_crc@count:
 18394                           	callstack 0
 18395   000508                     ___SDCard_crc16@buf:
 18396                           	callstack 0
 18397   000508                     get_physical_addr@al:
 18398                           	callstack 0
 18399   000508                     st_word@val:
 18400                           	callstack 0
 18401   000508                     ___wmul@multiplicand:
 18402                           	callstack 0
 18403   000508                     memcmp@vr:
 18404                           	callstack 0
 18405   000508                     memcpy@s1:
 18406                           	callstack 0
 18407   000508                     memset@c:
 18408                           	callstack 0
 18409   000508                     strchr@c:
 18410                           	callstack 0
 18411   000508                     strcmp@r:
 18412                           	callstack 0
 18413   000508                     strcpy@src:
 18414                           	callstack 0
 18415   000508                     strlen@a:
 18416                           	callstack 0
 18417   000508                     strncmp@_r:
 18418                           	callstack 0
 18419   000508                     st_dword@val:
 18420                           	callstack 0
 18421                           
 18422                           ; 4 bytes @ 0x7
 18423   000508                     	ds	1
 18424   000509                     fputc@fp:
 18425                           	callstack 0
 18426                           
 18427                           ; 2 bytes @ 0x8
 18428   000509                     	ds	1
 18429   00050A                     ??_strcmp:
 18430   00050A                     ??___fpclassifyf:
 18431   00050A                     ??_labs:
 18432   00050A                     ??_get_physical_addr:
 18433   00050A                     ??_ld_dword:
 18434   00050A                     ??___fltol:
 18435   00050A                     ??___xxtofl:
 18436   00050A                     ?_toupper:
 18437                           	callstack 0
 18438   00050A                     getch@c:
 18439                           	callstack 0
 18440   00050A                     write_sram@buf:
 18441                           	callstack 0
 18442   00050A                     read_sram@buf:
 18443                           	callstack 0
 18444   00050A                     SPI_SD_begin_transaction@ctx_:
 18445                           	callstack 0
 18446   00050A                     SPI_SD_end_transaction@ctx_:
 18447                           	callstack 0
 18448   00050A                     SPI_SD_send@count:
 18449                           	callstack 0
 18450   00050A                     SPI_SD_receive@count:
 18451                           	callstack 0
 18452   00050A                     SDCard_crc@endp:
 18453                           	callstack 0
 18454   00050A                     ___SDCard_crc16@count:
 18455                           	callstack 0
 18456   00050A                     st_clust@fs:
 18457                           	callstack 0
 18458   00050A                     get_ldnumber@i:
 18459                           	callstack 0
 18460   00050A                     ___wmul@product:
 18461                           	callstack 0
 18462   00050A                     memcmp@n:
 18463                           	callstack 0
 18464   00050A                     memcpy@n:
 18465                           	callstack 0
 18466   00050A                     memset@n:
 18467                           	callstack 0
 18468   00050A                     strcpy@s:
 18469                           	callstack 0
 18470   00050A                     strncmp@n:
 18471                           	callstack 0
 18472   00050A                     toupper@c:
 18473                           	callstack 0
 18474   00050A                     ___lmul@multiplicand:
 18475                           	callstack 0
 18476   00050A                     ___lldiv@divisor:
 18477                           	callstack 0
 18478   00050A                     ___aldiv@divisor:
 18479                           	callstack 0
 18480   00050A                     ___almod@divisor:
 18481                           	callstack 0
 18482   00050A                     ___fleq@ff2:
 18483                           	callstack 0
 18484   00050A                     ___fladd@a:
 18485                           	callstack 0
 18486                           
 18487                           ; 4 bytes @ 0x9
 18488   00050A                     	ds	1
 18489   00050B                     ??_fputc:
 18490   00050B                     ld_word@rv:
 18491                           	callstack 0
 18492                           
 18493                           ; 2 bytes @ 0xA
 18494   00050B                     	ds	1
 18495   00050C                     ??___SDCard_crc16:
 18496   00050C                     ??_strncmp:
 18497   00050C                     ??_memcmp:
 18498   00050C                     ??_toupper:
 18499   00050C                     ??_memset:
 18500   00050C                     ??_SPI_SD_receive:
 18501   00050C                     ?_read_prec_or_width:
 18502                           	callstack 0
 18503   00050C                     get_ldnumber@tc:
 18504                           	callstack 0
 18505   00050C                     memcpy@tmp:
 18506                           	callstack 0
 18507   00050C                     write_sram@len:
 18508                           	callstack 0
 18509   00050C                     read_sram@len:
 18510                           	callstack 0
 18511   00050C                     SPI_SD_send@i:
 18512                           	callstack 0
 18513   00050C                     SDCard_crc@i:
 18514                           	callstack 0
 18515   00050C                     st_clust@dir:
 18516                           	callstack 0
 18517   00050C                     read_prec_or_width@fmt:
 18518                           	callstack 0
 18519   00050C                     strcpy@d:
 18520                           	callstack 0
 18521                           
 18522                           ; 2 bytes @ 0xB
 18523   00050C                     	ds	1
 18524   00050D                     ?_ld_clust:
 18525                           	callstack 0
 18526   00050D                     ld_clust@fs:
 18527                           	callstack 0
 18528   00050D                     get_ldnumber@tt:
 18529                           	callstack 0
 18530   00050D                     memcpy@d:
 18531                           	callstack 0
 18532   00050D                     strncmp@l:
 18533                           	callstack 0
 18534                           
 18535                           ; 2 bytes @ 0xC
 18536   00050D                     	ds	1
 18537   00050E                     ??___fladd:
 18538   00050E                     ??_write_sram:
 18539   00050E                     ??___fleq:
 18540   00050E                     SPI_SD_receive@repeat:
 18541                           	callstack 0
 18542   00050E                     SDCard_crc@crc:
 18543                           	callstack 0
 18544   00050E                     ___aldiv@counter:
 18545                           	callstack 0
 18546   00050E                     ___almod@counter:
 18547                           	callstack 0
 18548   00050E                     ___fltol@sign1:
 18549                           	callstack 0
 18550   00050E                     ___xxtofl@sign:
 18551                           	callstack 0
 18552   00050E                     read_sram@i:
 18553                           	callstack 0
 18554   00050E                     SPI_SD_send@p:
 18555                           	callstack 0
 18556   00050E                     memcmp@l:
 18557                           	callstack 0
 18558   00050E                     memset@k:
 18559                           	callstack 0
 18560   00050E                     read_prec_or_width@ap:
 18561                           	callstack 0
 18562   00050E                     ___fpclassifyf@e:
 18563                           	callstack 0
 18564   00050E                     st_clust@cl:
 18565                           	callstack 0
 18566   00050E                     ___lmul@product:
 18567                           	callstack 0
 18568   00050E                     ___lldiv@quotient:
 18569                           	callstack 0
 18570                           
 18571                           ; 4 bytes @ 0xD
 18572   00050E                     	ds	1
 18573   00050F                     ___aldiv@sign:
 18574                           	callstack 0
 18575   00050F                     ___almod@sign:
 18576                           	callstack 0
 18577   00050F                     ___fltol@exp1:
 18578                           	callstack 0
 18579   00050F                     ___xxtofl@exp:
 18580                           	callstack 0
 18581   00050F                     SPI_SD_receive@i:
 18582                           	callstack 0
 18583   00050F                     SDCard_crc@p:
 18584                           	callstack 0
 18585   00050F                     ___SDCard_crc16@endp:
 18586                           	callstack 0
 18587   00050F                     ld_clust@dir:
 18588                           	callstack 0
 18589   00050F                     get_ldnumber@vol:
 18590                           	callstack 0
 18591   00050F                     memcpy@s:
 18592                           	callstack 0
 18593   00050F                     strncmp@r:
 18594                           	callstack 0
 18595   00050F                     ld_dword@rv:
 18596                           	callstack 0
 18597                           
 18598                           ; 4 bytes @ 0xE
 18599   00050F                     	ds	1
 18600   000510                     ??_read_prec_or_width:
 18601   000510                     ?_abs:
 18602                           	callstack 0
 18603   000510                     write_sram@i:
 18604                           	callstack 0
 18605   000510                     SPI_SD_dummy_clocks@ctx_:
 18606                           	callstack 0
 18607   000510                     memcmp@r:
 18608                           	callstack 0
 18609   000510                     memset@s:
 18610                           	callstack 0
 18611   000510                     ctoa@fp:
 18612                           	callstack 0
 18613   000510                     stoa@fp:
 18614                           	callstack 0
 18615   000510                     abs@a:
 18616                           	callstack 0
 18617   000510                     fputs@s:
 18618                           	callstack 0
 18619   000510                     read_sram@ab:
 18620                           	callstack 0
 18621   000510                     ___aldiv@quotient:
 18622                           	callstack 0
 18623   000510                     ___xxtofl@arg:
 18624                           	callstack 0
