

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jan 18 11:47:56 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F57Q43
   126                           	psect	text100,global,reloc=2,class=CODE,delta=1,group=3
   127                           	psect	text101,global,reloc=2,class=CODE,delta=1,group=1
   128                           	psect	text102,global,reloc=2,class=CODE,delta=1,group=2
   129                           	psect	text103,global,reloc=2,class=CODE,delta=1,group=1
   130                           	psect	text104,global,reloc=2,class=CODE,delta=1,group=3
   131                           	psect	text105,global,reloc=2,class=CODE,delta=1,group=3
   132                           	psect	text106,global,reloc=2,class=CODE,delta=1,group=3
   133                           	psect	text107,global,reloc=2,class=CODE,delta=1,group=3
   134                           	psect	text108,global,reloc=2,class=CODE,delta=1,group=3
   135                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=2
   136                           	psect	text110,global,reloc=2,class=CODE,delta=1,group=2
   137                           	psect	text111,global,reloc=2,class=CODE,delta=1,group=2
   138                           	psect	text112,global,reloc=2,class=CODE,delta=1,group=2
   139                           	psect	text113,global,reloc=2,class=CODE,delta=1,group=2
   140                           	psect	text114,global,reloc=2,class=CODE,delta=1,group=2
   141                           	psect	text115,global,reloc=2,class=CODE,delta=1,group=2
   142                           	psect	text116,global,reloc=2,class=CODE,delta=1,group=2
   143                           	psect	text117,global,reloc=2,class=CODE,delta=1,group=1
   144                           	psect	text118,global,reloc=2,class=CODE,delta=1,group=1
   145                           	psect	text119,global,reloc=2,class=CODE,delta=1,group=3
   146                           	psect	text120,global,reloc=2,class=CODE,delta=1,group=3
   147                           	psect	text121,global,reloc=2,class=CODE,delta=1,group=2
   148                           	psect	text122,global,reloc=2,class=CODE,delta=1,group=2
   149                           	psect	text123,global,reloc=2,class=CODE,delta=1,group=1
   150                           	psect	text124,global,reloc=2,class=CODE,delta=1,group=3
   151                           	psect	text125,global,reloc=2,class=CODE,delta=1
   152                           	psect	text126,global,reloc=2,class=CODE,delta=1
   153                           	psect	text127,global,reloc=2,class=CODE,delta=1
   154                           	psect	text128,global,reloc=2,class=CODE,delta=1
   155                           	psect	text129,global,reloc=2,class=CODE,delta=1
   156                           	psect	text130,global,reloc=2,class=CODE,delta=1
   157                           	psect	text131,global,reloc=2,class=CODE,delta=1
   158                           	psect	text132,global,reloc=2,class=CODE,delta=1
   159                           	psect	text133,global,reloc=2,class=CODE,delta=1
   160                           	psect	text134,global,reloc=2,class=CODE,delta=1
   161                           	psect	text135,global,reloc=2,class=CODE,delta=1
   162                           	psect	text136,global,reloc=2,class=CODE,delta=1
   163                           	psect	text137,global,reloc=2,class=CODE,delta=1
   164                           	psect	text138,global,reloc=2,class=CODE,delta=1
   165                           	psect	text139,global,reloc=2,class=CODE,delta=1
   166                           	psect	text140,global,reloc=2,class=CODE,delta=1
   167                           	psect	text141,global,reloc=2,class=CODE,delta=1
   168                           	psect	text142,global,reloc=2,class=CODE,delta=1
   169                           	psect	text143,global,reloc=2,class=CODE,delta=1,group=2
   170                           	psect	text144,global,reloc=2,class=CODE,delta=1,group=2
   171                           	psect	text145,global,reloc=2,class=CODE,delta=1
   172                           	psect	text146,global,reloc=2,class=CODE,delta=1,group=2
   173                           	psect	text147,global,reloc=4,class=CODE,delta=1
   174                           	psect	text148,global,reloc=4,class=CODE,delta=1
   175                           	psect	text149,global,reloc=2,class=CODE,delta=1
   176                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   177                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   178                           	psect	text150,global,reloc=2,class=CODE,delta=1
   179                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   180                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   181   000000                     
   182                           ; Generated 17/10/2023 GMT
   183                           ; 
   184                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   185                           ; All rights reserved.
   186                           ; 
   187                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   188                           ; 
   189                           ; Redistribution and use in source and binary forms, with or without modification, are
   190                           ; permitted provided that the following conditions are met:
   191                           ; 
   192                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   193                           ;        conditions and the following disclaimer.
   194                           ; 
   195                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   196                           ;        of conditions and the following disclaimer in the documentation and/or other
   197                           ;        materials provided with the distribution. Publication is not required when
   198                           ;        this file is used in an embedded application.
   199                           ; 
   200                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   201                           ;        software without specific prior written permission.
   202                           ; 
   203                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   204                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   205                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   206                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   207                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   208                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   209                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   210                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   211                           ; 
   212                           ; 
   213                           ; Code-generator required, PIC18F57Q43 Definitions
   214                           ; 
   215                           ; SFR Addresses
   216   000000                     
   217 ;; Function _emu88_common_set_addr_l_pins is unused but had its address taken
   218   000000                     
   219 ;; Function _emu88_common_wr_pin is unused but had its address taken
   220   000000                     
   221                           	psect	idataBANK6
   222   01DDD2                     __pidataBANK6:
   223                           	callstack 0
   224                           
   225                           ;initializer for _start_lba
   226   01DDD2  FFFF               	dw	65535
   227   01DDD4  FFFF               	dw	65535
   228                           
   229                           	psect	idataBANK7
   230   01DDB0                     __pidataBANK7:
   231                           	callstack 0
   232                           
   233                           ;initializer for stoa@F1184
   234   01DDB0  28                 	db	40
   235   01DDB1  6E                 	db	110
   236   01DDB2  75                 	db	117
   237   01DDB3  6C                 	db	108
   238   01DDB4  6C                 	db	108
   239   01DDB5  29                 	db	41
   240   01DDB6  00                 	db	0
   241                           
   242                           ;initializer for _board_name
   243   01DDB7  83                 	db	low STR_34
   244   01DDB8  FF                 	db	high STR_34
   245                           
   246                           ;initializer for _SPI_SD_ctx
   247   01DDB9  58                 	db	low _pic18f47q43_spi_ctx
   248   01DDBA  07                 	db	high _pic18f47q43_spi_ctx
   249                           
   250                           	psect	idataBANK8
   251   01D922                     __pidataBANK8:
   252                           	callstack 0
   253                           
   254                           ;initializer for _drives
   255   01D922  001A               	dw	26
   256   01D924  00                 	db	0
   257   01D925  00                 	db	0
   258   01D926  001A               	dw	26
   259   01D928  00                 	db	0
   260   01D929  00                 	db	0
   261   01D92A  001A               	dw	26
   262   01D92C  00                 	db	0
   263   01D92D  00                 	db	0
   264   01D92E  001A               	dw	26
   265   01D930  00                 	db	0
   266   01D931  00                 	db	0
   267   01D932  0000               	dw	0
   268   01D934  00                 	db	0
   269   01D935  00                 	db	0
   270   01D936  0000               	dw	0
   271   01D938  00                 	db	0
   272   01D939  00                 	db	0
   273   01D93A  0000               	dw	0
   274   01D93C  00                 	db	0
   275   01D93D  00                 	db	0
   276   01D93E  0000               	dw	0
   277   01D940  00                 	db	0
   278   01D941  00                 	db	0
   279   01D942  0080               	dw	128
   280   01D944  00                 	db	0
   281   01D945  00                 	db	0
   282   01D946  0080               	dw	128
   283   01D948  00                 	db	0
   284   01D949  00                 	db	0
   285   01D94A  0080               	dw	128
   286   01D94C  00                 	db	0
   287   01D94D  00                 	db	0
   288   01D94E  0080               	dw	128
   289   01D950  00                 	db	0
   290   01D951  00                 	db	0
   291   01D952  0000               	dw	0
   292   01D954  00                 	db	0
   293   01D955  00                 	db	0
   294   01D956  0000               	dw	0
   295   01D958  00                 	db	0
   296   01D959  00                 	db	0
   297   01D95A  0000               	dw	0
   298   01D95C  00                 	db	0
   299   01D95D  00                 	db	0
   300   01D95E  4064               	dw	16484
   301   01D960  00                 	db	0
   302   01D961  00                 	db	0
   303                           
   304                           	psect	mediumconst
   305   00C16E                     __pmediumconst:
   306                           	callstack 0
   307   00C16E  00                 	db	0
   308   00C16F                     _DbcTbl:
   309                           	callstack 0
   310   00C16F  81                 	db	129
   311   00C170  9F                 	db	159
   312   00C171  E0                 	db	224
   313   00C172  FC                 	db	252
   314   00C173  40                 	db	64
   315   00C174  7E                 	db	126
   316   00C175  80                 	db	128
   317   00C176  FC                 	db	252
   318   00C177  00                 	db	0
   319   00C178  00                 	db	0
   320   00C179                     __end_of_DbcTbl:
   321                           	callstack 0
   322   00C179  0010               	dw	16
   323   00C17B                     __end_of_num_drives:
   324                           	callstack 0
   325   00C17B                     _rom0:
   326                           	callstack 0
   327   00C17B  E9                 	db	233
   328   00C17C  2A                 	db	42
   329   00C17D  03                 	db	3
   330   00C17E  E9                 	db	233
   331   00C17F  21                 	db	33
   332   00C180  03                 	db	3
   333   00C181  E9                 	db	233
   334   00C182  02                 	db	2
   335   00C183  03                 	db	3
   336   00C184  7F                 	db	127
   337   00C185  00                 	db	0
   338   00C186  20                 	db	32
   339   00C187  20                 	db	32
   340   00C188  20                 	db	32
   341   00C189  20                 	db	32
   342   00C18A  20                 	db	32
   343   00C18B  20                 	db	32
   344   00C18C  20                 	db	32
   345   00C18D  20                 	db	32
   346   00C18E  20                 	db	32
   347   00C18F  20                 	db	32
   348   00C190  20                 	db	32
   349   00C191  20                 	db	32
   350   00C192  20                 	db	32
   351   00C193  20                 	db	32
   352   00C194  20                 	db	32
   353   00C195  20                 	db	32
   354   00C196  43                 	db	67
   355   00C197  4F                 	db	79
   356   00C198  50                 	db	80
   357   00C199  59                 	db	89
   358   00C19A  52                 	db	82
   359   00C19B  49                 	db	73
   360   00C19C  47                 	db	71
   361   00C19D  48                 	db	72
   362   00C19E  54                 	db	84
   363   00C19F  20                 	db	32
   364   00C1A0  28                 	db	40
   365   00C1A1  43                 	db	67
   366   00C1A2  29                 	db	41
   367   00C1A3  20                 	db	32
   368   00C1A4  31                 	db	49
   369   00C1A5  39                 	db	57
   370   00C1A6  38                 	db	56
   371   00C1A7  30                 	db	48
   372   00C1A8  2C                 	db	44
   373   00C1A9  20                 	db	32
   374   00C1AA  44                 	db	68
   375   00C1AB  49                 	db	73
   376   00C1AC  47                 	db	71
   377   00C1AD  49                 	db	73
   378   00C1AE  54                 	db	84
   379   00C1AF  41                 	db	65
   380   00C1B0  4C                 	db	76
   381   00C1B1  20                 	db	32
   382   00C1B2  52                 	db	82
   383   00C1B3  45                 	db	69
   384   00C1B4  53                 	db	83
   385   00C1B5  45                 	db	69
   386   00C1B6  41                 	db	65
   387   00C1B7  52                 	db	82
   388   00C1B8  43                 	db	67
   389   00C1B9  48                 	db	72
   390   00C1BA  20                 	db	32
   391   00C1BB  20                 	db	32
   392   00C1BC  00                 	db	0
   393   00C1BD  00                 	db	0
   394   00C1BE  00                 	db	0
   395   00C1BF  00                 	db	0
   396   00C1C0  00                 	db	0
   397   00C1C1  00                 	db	0
   398   00C1C2  00                 	db	0
   399   00C1C3  00                 	db	0
   400   00C1C4  00                 	db	0
   401   00C1C5  00                 	db	0
   402   00C1C6  00                 	db	0
   403   00C1C7  00                 	db	0
   404   00C1C8  00                 	db	0
   405   00C1C9  00                 	db	0
   406   00C1CA  00                 	db	0
   407   00C1CB  00                 	db	0
   408   00C1CC  00                 	db	0
   409   00C1CD  00                 	db	0
   410   00C1CE  00                 	db	0
   411   00C1CF  00                 	db	0
   412   00C1D0  00                 	db	0
   413   00C1D1  00                 	db	0
   414   00C1D2  00                 	db	0
   415   00C1D3  00                 	db	0
   416   00C1D4  00                 	db	0
   417   00C1D5  00                 	db	0
   418   00C1D6  00                 	db	0
   419   00C1D7  00                 	db	0
   420   00C1D8  00                 	db	0
   421   00C1D9  00                 	db	0
   422   00C1DA  00                 	db	0
   423   00C1DB  00                 	db	0
   424   00C1DC  00                 	db	0
   425   00C1DD  00                 	db	0
   426   00C1DE  00                 	db	0
   427   00C1DF  00                 	db	0
   428   00C1E0  00                 	db	0
   429   00C1E1  00                 	db	0
   430   00C1E2  00                 	db	0
   431   00C1E3  00                 	db	0
   432   00C1E4  00                 	db	0
   433   00C1E5  00                 	db	0
   434   00C1E6  00                 	db	0
   435   00C1E7  00                 	db	0
   436   00C1E8  00                 	db	0
   437   00C1E9  00                 	db	0
   438   00C1EA  00                 	db	0
   439   00C1EB  00                 	db	0
   440   00C1EC  00                 	db	0
   441   00C1ED  00                 	db	0
   442   00C1EE  00                 	db	0
   443   00C1EF  00                 	db	0
   444   00C1F0  00                 	db	0
   445   00C1F1  00                 	db	0
   446   00C1F2  00                 	db	0
   447   00C1F3  00                 	db	0
   448   00C1F4  00                 	db	0
   449   00C1F5  00                 	db	0
   450   00C1F6  00                 	db	0
   451   00C1F7  00                 	db	0
   452   00C1F8  00                 	db	0
   453   00C1F9  00                 	db	0
   454   00C1FA  00                 	db	0
   455   00C1FB  00                 	db	0
   456   00C1FC  00                 	db	0
   457   00C1FD  00                 	db	0
   458   00C1FE  00                 	db	0
   459   00C1FF  00                 	db	0
   460   00C200  00                 	db	0
   461   00C201  00                 	db	0
   462   00C202  00                 	db	0
   463   00C203  00                 	db	0
   464   00C204  00                 	db	0
   465   00C205  00                 	db	0
   466   00C206  CD                 	db	205
   467   00C207  E0                 	db	224
   468   00C208  8C                 	db	140
   469   00C209  CD                 	db	205
   470   00C20A  8E                 	db	142
   471   00C20B  C5                 	db	197
   472   00C20C  C3                 	db	195
   473   00C20D  B1                 	db	177
   474   00C20E  00                 	db	0
   475   00C20F  33                 	db	51
   476   00C210  D2                 	db	210
   477   00C211  EB                 	db	235
   478   00C212  F3                 	db	243
   479   00C213  8A                 	db	138
   480   00C214  D0                 	db	208
   481   00C215  B1                 	db	177
   482   00C216  02                 	db	2
   483   00C217  EB                 	db	235
   484   00C218  ED                 	db	237
   485   00C219  B0                 	db	176
   486   00C21A  20                 	db	32
   487   00C21B  51                 	db	81
   488   00C21C  E8                 	db	232
   489   00C21D  F4                 	db	244
   490   00C21E  FF                 	db	255
   491   00C21F  59                 	db	89
   492   00C220  C3                 	db	195
   493   00C221  B0                 	db	176
   494   00C222  0D                 	db	13
   495   00C223  E8                 	db	232
   496   00C224  F5                 	db	245
   497   00C225  FF                 	db	255
   498   00C226  B0                 	db	176
   499   00C227  0A                 	db	10
   500   00C228  EB                 	db	235
   501   00C229  F1                 	db	241
   502   00C22A  51                 	db	81
   503   00C22B  E8                 	db	232
   504   00C22C  F3                 	db	243
   505   00C22D  FF                 	db	255
   506   00C22E  5B                 	db	91
   507   00C22F  8A                 	db	138
   508   00C230  07                 	db	7
   509   00C231  0A                 	db	10
   510   00C232  C0                 	db	192
   511   00C233  75                 	db	117
   512   00C234  01                 	db	1
   513   00C235  C3                 	db	195
   514   00C236  43                 	db	67
   515   00C237  53                 	db	83
   516   00C238  E8                 	db	232
   517   00C239  D8                 	db	216
   518   00C23A  FF                 	db	255
   519   00C23B  5B                 	db	91
   520   00C23C  EB                 	db	235
   521   00C23D  F1                 	db	241
   522   00C23E  BA                 	db	186
   523   00C23F  27                 	db	39
   524   00C240  08                 	db	8
   525   00C241  B1                 	db	177
   526   00C242  3B                 	db	59
   527   00C243  EB                 	db	235
   528   00C244  C1                 	db	193
   529   00C245  B9                 	db	185
   530   00C246  32                 	db	50
   531   00C247  00                 	db	0
   532   00C248  BA                 	db	186
   533   00C249  30                 	db	48
   534   00C24A  09                 	db	9
   535   00C24B  EB                 	db	235
   536   00C24C  B9                 	db	185
   537   00C24D  B1                 	db	177
   538   00C24E  3A                 	db	58
   539   00C24F  EB                 	db	235
   540   00C250  B5                 	db	181
   541   00C251  B1                 	db	177
   542   00C252  0D                 	db	13
   543   00C253  EB                 	db	235
   544   00C254  B1                 	db	177
   545   00C255  8A                 	db	138
   546   00C256  D0                 	db	208
   547   00C257  B1                 	db	177
   548   00C258  0E                 	db	14
   549   00C259  EB                 	db	235
   550   00C25A  AB                 	db	171
   551   00C25B  E8                 	db	232
   552   00C25C  A8                 	db	168
   553   00C25D  FF                 	db	255
   554   00C25E  A2                 	db	162
   555   00C25F  CD                 	db	205
   556   00C260  08                 	db	8
   557   00C261  FE                 	db	254
   558   00C262  C0                 	db	192
   559   00C263  C3                 	db	195
   560   00C264  B1                 	db	177
   561   00C265  0F                 	db	15
   562   00C266  EB                 	db	235
   563   00C267  F3                 	db	243
   564   00C268  C6                 	db	198
   565   00C269  06                 	db	6
   566   00C26A  47                 	db	71
   567   00C26B  08                 	db	8
   568   00C26C  00                 	db	0
   569   00C26D  BA                 	db	186
   570   00C26E  27                 	db	39
   571   00C26F  08                 	db	8
   572   00C270  EB                 	db	235
   573   00C271  F2                 	db	242
   574   00C272  B1                 	db	177
   575   00C273  10                 	db	16
   576   00C274  E8                 	db	232
   577   00C275  E4                 	db	228
   578   00C276  FF                 	db	255
   579   00C277  74                 	db	116
   580   00C278  01                 	db	1
   581   00C279  C3                 	db	195
   582   00C27A  B9                 	db	185
   583   00C27B  9B                 	db	155
   584   00C27C  09                 	db	9
   585   00C27D  EB                 	db	235
   586   00C27E  20                 	db	32
   587   00C27F  B1                 	db	177
   588   00C280  11                 	db	17
   589   00C281  EB                 	db	235
   590   00C282  D8                 	db	216
   591   00C283  B1                 	db	177
   592   00C284  12                 	db	18
   593   00C285  EB                 	db	235
   594   00C286  D4                 	db	212
   595   00C287  BA                 	db	186
   596   00C288  27                 	db	39
   597   00C289  08                 	db	8
   598   00C28A  EB                 	db	235
   599   00C28B  F3                 	db	243
   600   00C28C  B1                 	db	177
   601   00C28D  13                 	db	19
   602   00C28E  EB                 	db	235
   603   00C28F  1D                 	db	29
   604   00C290  E8                 	db	232
   605   00C291  73                 	db	115
   606   00C292  FF                 	db	255
   607   00C293  0A                 	db	10
   608   00C294  C0                 	db	192
   609   00C295  C3                 	db	195
   610   00C296  B1                 	db	177
   611   00C297  14                 	db	20
   612   00C298  EB                 	db	235
   613   00C299  F6                 	db	246
   614   00C29A  BA                 	db	186
   615   00C29B  27                 	db	39
   616   00C29C  08                 	db	8
   617   00C29D  EB                 	db	235
   618   00C29E  F7                 	db	247
   619   00C29F  E8                 	db	232
   620   00C2A0  88                 	db	136
   621   00C2A1  FF                 	db	255
   622   00C2A2  E9                 	db	233
   623   00C2A3  B7                 	db	183
   624   00C2A4  06                 	db	6
   625   00C2A5  B1                 	db	177
   626   00C2A6  17                 	db	23
   627   00C2A7  EB                 	db	235
   628   00C2A8  04                 	db	4
   629   00C2A9  B2                 	db	178
   630   00C2AA  FF                 	db	255
   631   00C2AB  B1                 	db	177
   632   00C2AC  20                 	db	32
   633   00C2AD  E9                 	db	233
   634   00C2AE  56                 	db	86
   635   00C2AF  FF                 	db	255
   636   00C2B0  3C                 	db	60
   637   00C2B1  61                 	db	97
   638   00C2B2  72                 	db	114
   639   00C2B3  06                 	db	6
   640   00C2B4  3C                 	db	60
   641   00C2B5  7B                 	db	123
   642   00C2B6  73                 	db	115
   643   00C2B7  02                 	db	2
