

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jan 17 13:25:16 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F57Q43
   126                           	psect	text100,global,reloc=2,class=CODE,delta=1,group=3
   127                           	psect	text101,global,reloc=2,class=CODE,delta=1,group=1
   128                           	psect	text102,global,reloc=2,class=CODE,delta=1,group=2
   129                           	psect	text103,global,reloc=2,class=CODE,delta=1,group=1
   130                           	psect	text104,global,reloc=2,class=CODE,delta=1,group=3
   131                           	psect	text105,global,reloc=2,class=CODE,delta=1,group=3
   132                           	psect	text106,global,reloc=2,class=CODE,delta=1,group=3
   133                           	psect	text107,global,reloc=2,class=CODE,delta=1,group=3
   134                           	psect	text108,global,reloc=2,class=CODE,delta=1,group=3
   135                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=2
   136                           	psect	text110,global,reloc=2,class=CODE,delta=1,group=2
   137                           	psect	text111,global,reloc=2,class=CODE,delta=1,group=2
   138                           	psect	text112,global,reloc=2,class=CODE,delta=1,group=2
   139                           	psect	text113,global,reloc=2,class=CODE,delta=1,group=2
   140                           	psect	text114,global,reloc=2,class=CODE,delta=1,group=2
   141                           	psect	text115,global,reloc=2,class=CODE,delta=1,group=2
   142                           	psect	text116,global,reloc=2,class=CODE,delta=1,group=2
   143                           	psect	text117,global,reloc=2,class=CODE,delta=1,group=1
   144                           	psect	text118,global,reloc=2,class=CODE,delta=1,group=1
   145                           	psect	text119,global,reloc=2,class=CODE,delta=1,group=3
   146                           	psect	text120,global,reloc=2,class=CODE,delta=1,group=3
   147                           	psect	text121,global,reloc=2,class=CODE,delta=1,group=2
   148                           	psect	text122,global,reloc=2,class=CODE,delta=1,group=2
   149                           	psect	text123,global,reloc=2,class=CODE,delta=1,group=1
   150                           	psect	text124,global,reloc=2,class=CODE,delta=1,group=3
   151                           	psect	text125,global,reloc=2,class=CODE,delta=1
   152                           	psect	text126,global,reloc=2,class=CODE,delta=1
   153                           	psect	text127,global,reloc=2,class=CODE,delta=1
   154                           	psect	text128,global,reloc=2,class=CODE,delta=1
   155                           	psect	text129,global,reloc=2,class=CODE,delta=1
   156                           	psect	text130,global,reloc=2,class=CODE,delta=1
   157                           	psect	text131,global,reloc=2,class=CODE,delta=1
   158                           	psect	text132,global,reloc=2,class=CODE,delta=1
   159                           	psect	text133,global,reloc=2,class=CODE,delta=1
   160                           	psect	text134,global,reloc=2,class=CODE,delta=1
   161                           	psect	text135,global,reloc=2,class=CODE,delta=1
   162                           	psect	text136,global,reloc=2,class=CODE,delta=1
   163                           	psect	text137,global,reloc=2,class=CODE,delta=1
   164                           	psect	text138,global,reloc=2,class=CODE,delta=1
   165                           	psect	text139,global,reloc=2,class=CODE,delta=1
   166                           	psect	text140,global,reloc=2,class=CODE,delta=1
   167                           	psect	text141,global,reloc=2,class=CODE,delta=1
   168                           	psect	text142,global,reloc=2,class=CODE,delta=1
   169                           	psect	text143,global,reloc=2,class=CODE,delta=1,group=2
   170                           	psect	text144,global,reloc=2,class=CODE,delta=1,group=2
   171                           	psect	text145,global,reloc=2,class=CODE,delta=1
   172                           	psect	text146,global,reloc=2,class=CODE,delta=1,group=2
   173                           	psect	text147,global,reloc=4,class=CODE,delta=1
   174                           	psect	text148,global,reloc=4,class=CODE,delta=1
   175                           	psect	text149,global,reloc=2,class=CODE,delta=1
   176                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   177                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   178                           	psect	text150,global,reloc=2,class=CODE,delta=1
   179                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   180                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   181   000000                     
   182                           ; Generated 17/10/2023 GMT
   183                           ; 
   184                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   185                           ; All rights reserved.
   186                           ; 
   187                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   188                           ; 
   189                           ; Redistribution and use in source and binary forms, with or without modification, are
   190                           ; permitted provided that the following conditions are met:
   191                           ; 
   192                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   193                           ;        conditions and the following disclaimer.
   194                           ; 
   195                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   196                           ;        of conditions and the following disclaimer in the documentation and/or other
   197                           ;        materials provided with the distribution. Publication is not required when
   198                           ;        this file is used in an embedded application.
   199                           ; 
   200                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   201                           ;        software without specific prior written permission.
   202                           ; 
   203                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   204                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   205                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   206                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   207                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   208                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   209                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   210                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   211                           ; 
   212                           ; 
   213                           ; Code-generator required, PIC18F57Q43 Definitions
   214                           ; 
   215                           ; SFR Addresses
   216   000000                     
   217 ;; Function _emu88_common_set_addr_l_pins is unused but had its address taken
   218   000000                     
   219 ;; Function _emu88_common_wr_pin is unused but had its address taken
   220   000000                     
   221                           	psect	idataBANK6
   222   01DDD2                     __pidataBANK6:
   223                           	callstack 0
   224                           
   225                           ;initializer for _start_lba
   226   01DDD2  FFFF               	dw	65535
   227   01DDD4  FFFF               	dw	65535
   228                           
   229                           	psect	idataBANK7
   230   01DDB0                     __pidataBANK7:
   231                           	callstack 0
   232                           
   233                           ;initializer for stoa@F1184
   234   01DDB0  28                 	db	40
   235   01DDB1  6E                 	db	110
   236   01DDB2  75                 	db	117
   237   01DDB3  6C                 	db	108
   238   01DDB4  6C                 	db	108
   239   01DDB5  29                 	db	41
   240   01DDB6  00                 	db	0
   241                           
   242                           ;initializer for _board_name
   243   01DDB7  84                 	db	low STR_34
   244   01DDB8  FF                 	db	high STR_34
   245                           
   246                           ;initializer for _SPI_SD_ctx
   247   01DDB9  58                 	db	low _pic18f47q43_spi_ctx
   248   01DDBA  07                 	db	high _pic18f47q43_spi_ctx
   249                           
   250                           	psect	idataBANK8
   251   01D922                     __pidataBANK8:
   252                           	callstack 0
   253                           
   254                           ;initializer for _drives
   255   01D922  001A               	dw	26
   256   01D924  00                 	db	0
   257   01D925  00                 	db	0
   258   01D926  001A               	dw	26
   259   01D928  00                 	db	0
   260   01D929  00                 	db	0
   261   01D92A  001A               	dw	26
   262   01D92C  00                 	db	0
   263   01D92D  00                 	db	0
   264   01D92E  001A               	dw	26
   265   01D930  00                 	db	0
   266   01D931  00                 	db	0
   267   01D932  0000               	dw	0
   268   01D934  00                 	db	0
   269   01D935  00                 	db	0
   270   01D936  0000               	dw	0
   271   01D938  00                 	db	0
   272   01D939  00                 	db	0
   273   01D93A  0000               	dw	0
   274   01D93C  00                 	db	0
   275   01D93D  00                 	db	0
   276   01D93E  0000               	dw	0
   277   01D940  00                 	db	0
   278   01D941  00                 	db	0
   279   01D942  0080               	dw	128
   280   01D944  00                 	db	0
   281   01D945  00                 	db	0
   282   01D946  0080               	dw	128
   283   01D948  00                 	db	0
   284   01D949  00                 	db	0
   285   01D94A  0080               	dw	128
   286   01D94C  00                 	db	0
   287   01D94D  00                 	db	0
   288   01D94E  0080               	dw	128
   289   01D950  00                 	db	0
   290   01D951  00                 	db	0
   291   01D952  0000               	dw	0
   292   01D954  00                 	db	0
   293   01D955  00                 	db	0
   294   01D956  0000               	dw	0
   295   01D958  00                 	db	0
   296   01D959  00                 	db	0
   297   01D95A  0000               	dw	0
   298   01D95C  00                 	db	0
   299   01D95D  00                 	db	0
   300   01D95E  4064               	dw	16484
   301   01D960  00                 	db	0
   302   01D961  00                 	db	0
   303                           
   304                           	psect	mediumconst
   305   00C4E0                     __pmediumconst:
   306                           	callstack 0
   307   00C4E0  00                 	db	0
   308   00C4E1                     _DbcTbl:
   309                           	callstack 0
   310   00C4E1  81                 	db	129
   311   00C4E2  9F                 	db	159
   312   00C4E3  E0                 	db	224
   313   00C4E4  FC                 	db	252
   314   00C4E5  40                 	db	64
   315   00C4E6  7E                 	db	126
   316   00C4E7  80                 	db	128
   317   00C4E8  FC                 	db	252
   318   00C4E9  00                 	db	0
   319   00C4EA  00                 	db	0
   320   00C4EB                     __end_of_DbcTbl:
   321                           	callstack 0
   322   00C4EB  0010               	dw	16
   323   00C4ED                     __end_of_num_drives:
   324                           	callstack 0
   325   00C4ED                     _rom0:
   326                           	callstack 0
   327   00C4ED  E9                 	db	233
   328   00C4EE  2A                 	db	42
   329   00C4EF  03                 	db	3
   330   00C4F0  E9                 	db	233
   331   00C4F1  21                 	db	33
   332   00C4F2  03                 	db	3
   333   00C4F3  E9                 	db	233
   334   00C4F4  02                 	db	2
   335   00C4F5  03                 	db	3
   336   00C4F6  7F                 	db	127
   337   00C4F7  00                 	db	0
   338   00C4F8  20                 	db	32
   339   00C4F9  20                 	db	32
   340   00C4FA  20                 	db	32
   341   00C4FB  20                 	db	32
   342   00C4FC  20                 	db	32
   343   00C4FD  20                 	db	32
   344   00C4FE  20                 	db	32
   345   00C4FF  20                 	db	32
   346   00C500  20                 	db	32
   347   00C501  20                 	db	32
   348   00C502  20                 	db	32
   349   00C503  20                 	db	32
   350   00C504  20                 	db	32
   351   00C505  20                 	db	32
   352   00C506  20                 	db	32
   353   00C507  20                 	db	32
   354   00C508  43                 	db	67
   355   00C509  4F                 	db	79
   356   00C50A  50                 	db	80
   357   00C50B  59                 	db	89
   358   00C50C  52                 	db	82
   359   00C50D  49                 	db	73
   360   00C50E  47                 	db	71
   361   00C50F  48                 	db	72
   362   00C510  54                 	db	84
   363   00C511  20                 	db	32
   364   00C512  28                 	db	40
   365   00C513  43                 	db	67
   366   00C514  29                 	db	41
   367   00C515  20                 	db	32
   368   00C516  31                 	db	49
   369   00C517  39                 	db	57
   370   00C518  38                 	db	56
   371   00C519  30                 	db	48
   372   00C51A  2C                 	db	44
   373   00C51B  20                 	db	32
   374   00C51C  44                 	db	68
   375   00C51D  49                 	db	73
   376   00C51E  47                 	db	71
   377   00C51F  49                 	db	73
   378   00C520  54                 	db	84
   379   00C521  41                 	db	65
   380   00C522  4C                 	db	76
   381   00C523  20                 	db	32
   382   00C524  52                 	db	82
   383   00C525  45                 	db	69
   384   00C526  53                 	db	83
   385   00C527  45                 	db	69
   386   00C528  41                 	db	65
   387   00C529  52                 	db	82
   388   00C52A  43                 	db	67
   389   00C52B  48                 	db	72
   390   00C52C  20                 	db	32
   391   00C52D  20                 	db	32
   392   00C52E  00                 	db	0
   393   00C52F  00                 	db	0
   394   00C530  00                 	db	0
   395   00C531  00                 	db	0
   396   00C532  00                 	db	0
   397   00C533  00                 	db	0
   398   00C534  00                 	db	0
   399   00C535  00                 	db	0
   400   00C536  00                 	db	0
   401   00C537  00                 	db	0
   402   00C538  00                 	db	0
   403   00C539  00                 	db	0
   404   00C53A  00                 	db	0
   405   00C53B  00                 	db	0
   406   00C53C  00                 	db	0
   407   00C53D  00                 	db	0
   408   00C53E  00                 	db	0
   409   00C53F  00                 	db	0
   410   00C540  00                 	db	0
   411   00C541  00                 	db	0
   412   00C542  00                 	db	0
   413   00C543  00                 	db	0
   414   00C544  00                 	db	0
   415   00C545  00                 	db	0
   416   00C546  00                 	db	0
   417   00C547  00                 	db	0
   418   00C548  00                 	db	0
   419   00C549  00                 	db	0
   420   00C54A  00                 	db	0
   421   00C54B  00                 	db	0
   422   00C54C  00                 	db	0
   423   00C54D  00                 	db	0
   424   00C54E  00                 	db	0
   425   00C54F  00                 	db	0
   426   00C550  00                 	db	0
   427   00C551  00                 	db	0
   428   00C552  00                 	db	0
   429   00C553  00                 	db	0
   430   00C554  00                 	db	0
   431   00C555  00                 	db	0
   432   00C556  00                 	db	0
   433   00C557  00                 	db	0
   434   00C558  00                 	db	0
   435   00C559  00                 	db	0
   436   00C55A  00                 	db	0
   437   00C55B  00                 	db	0
   438   00C55C  00                 	db	0
   439   00C55D  00                 	db	0
   440   00C55E  00                 	db	0
   441   00C55F  00                 	db	0
   442   00C560  00                 	db	0
   443   00C561  00                 	db	0
   444   00C562  00                 	db	0
   445   00C563  00                 	db	0
   446   00C564  00                 	db	0
   447   00C565  00                 	db	0
   448   00C566  00                 	db	0
   449   00C567  00                 	db	0
   450   00C568  00                 	db	0
   451   00C569  00                 	db	0
   452   00C56A  00                 	db	0
   453   00C56B  00                 	db	0
   454   00C56C  00                 	db	0
   455   00C56D  00                 	db	0
   456   00C56E  00                 	db	0
   457   00C56F  00                 	db	0
   458   00C570  00                 	db	0
   459   00C571  00                 	db	0
   460   00C572  00                 	db	0
   461   00C573  00                 	db	0
   462   00C574  00                 	db	0
   463   00C575  00                 	db	0
   464   00C576  00                 	db	0
   465   00C577  00                 	db	0
   466   00C578  CD                 	db	205
   467   00C579  E0                 	db	224
   468   00C57A  8C                 	db	140
   469   00C57B  CD                 	db	205
   470   00C57C  8E                 	db	142
   471   00C57D  C5                 	db	197
   472   00C57E  C3                 	db	195
   473   00C57F  B1                 	db	177
   474   00C580  00                 	db	0
   475   00C581  33                 	db	51
   476   00C582  D2                 	db	210
   477   00C583  EB                 	db	235
   478   00C584  F3                 	db	243
   479   00C585  8A                 	db	138
   480   00C586  D0                 	db	208
   481   00C587  B1                 	db	177
   482   00C588  02                 	db	2
   483   00C589  EB                 	db	235
   484   00C58A  ED                 	db	237
   485   00C58B  B0                 	db	176
   486   00C58C  20                 	db	32
   487   00C58D  51                 	db	81
   488   00C58E  E8                 	db	232
   489   00C58F  F4                 	db	244
   490   00C590  FF                 	db	255
   491   00C591  59                 	db	89
   492   00C592  C3                 	db	195
   493   00C593  B0                 	db	176
   494   00C594  0D                 	db	13
   495   00C595  E8                 	db	232
   496   00C596  F5                 	db	245
   497   00C597  FF                 	db	255
   498   00C598  B0                 	db	176
   499   00C599  0A                 	db	10
   500   00C59A  EB                 	db	235
   501   00C59B  F1                 	db	241
   502   00C59C  51                 	db	81
   503   00C59D  E8                 	db	232
   504   00C59E  F3                 	db	243
   505   00C59F  FF                 	db	255
   506   00C5A0  5B                 	db	91
   507   00C5A1  8A                 	db	138
   508   00C5A2  07                 	db	7
   509   00C5A3  0A                 	db	10
   510   00C5A4  C0                 	db	192
   511   00C5A5  75                 	db	117
   512   00C5A6  01                 	db	1
   513   00C5A7  C3                 	db	195
   514   00C5A8  43                 	db	67
   515   00C5A9  53                 	db	83
   516   00C5AA  E8                 	db	232
   517   00C5AB  D8                 	db	216
   518   00C5AC  FF                 	db	255
   519   00C5AD  5B                 	db	91
   520   00C5AE  EB                 	db	235
   521   00C5AF  F1                 	db	241
   522   00C5B0  BA                 	db	186
   523   00C5B1  27                 	db	39
   524   00C5B2  08                 	db	8
   525   00C5B3  B1                 	db	177
   526   00C5B4  3B                 	db	59
   527   00C5B5  EB                 	db	235
   528   00C5B6  C1                 	db	193
   529   00C5B7  B9                 	db	185
   530   00C5B8  32                 	db	50
   531   00C5B9  00                 	db	0
   532   00C5BA  BA                 	db	186
   533   00C5BB  30                 	db	48
   534   00C5BC  09                 	db	9
   535   00C5BD  EB                 	db	235
   536   00C5BE  B9                 	db	185
   537   00C5BF  B1                 	db	177
   538   00C5C0  3A                 	db	58
   539   00C5C1  EB                 	db	235
   540   00C5C2  B5                 	db	181
   541   00C5C3  B1                 	db	177
   542   00C5C4  0D                 	db	13
   543   00C5C5  EB                 	db	235
   544   00C5C6  B1                 	db	177
   545   00C5C7  8A                 	db	138
   546   00C5C8  D0                 	db	208
   547   00C5C9  B1                 	db	177
   548   00C5CA  0E                 	db	14
   549   00C5CB  EB                 	db	235
   550   00C5CC  AB                 	db	171
   551   00C5CD  E8                 	db	232
   552   00C5CE  A8                 	db	168
   553   00C5CF  FF                 	db	255
   554   00C5D0  A2                 	db	162
   555   00C5D1  CD                 	db	205
   556   00C5D2  08                 	db	8
   557   00C5D3  FE                 	db	254
   558   00C5D4  C0                 	db	192
   559   00C5D5  C3                 	db	195
   560   00C5D6  B1                 	db	177
   561   00C5D7  0F                 	db	15
   562   00C5D8  EB                 	db	235
   563   00C5D9  F3                 	db	243
   564   00C5DA  C6                 	db	198
   565   00C5DB  06                 	db	6
   566   00C5DC  47                 	db	71
   567   00C5DD  08                 	db	8
   568   00C5DE  00                 	db	0
   569   00C5DF  BA                 	db	186
   570   00C5E0  27                 	db	39
   571   00C5E1  08                 	db	8
   572   00C5E2  EB                 	db	235
   573   00C5E3  F2                 	db	242
   574   00C5E4  B1                 	db	177
   575   00C5E5  10                 	db	16
   576   00C5E6  E8                 	db	232
   577   00C5E7  E4                 	db	228
   578   00C5E8  FF                 	db	255
   579   00C5E9  74                 	db	116
   580   00C5EA  01                 	db	1
   581   00C5EB  C3                 	db	195
   582   00C5EC  B9                 	db	185
   583   00C5ED  9B                 	db	155
   584   00C5EE  09                 	db	9
   585   00C5EF  EB                 	db	235
   586   00C5F0  20                 	db	32
   587   00C5F1  B1                 	db	177
   588   00C5F2  11                 	db	17
   589   00C5F3  EB                 	db	235
   590   00C5F4  D8                 	db	216
   591   00C5F5  B1                 	db	177
   592   00C5F6  12                 	db	18
   593   00C5F7  EB                 	db	235
   594   00C5F8  D4                 	db	212
   595   00C5F9  BA                 	db	186
   596   00C5FA  27                 	db	39
   597   00C5FB  08                 	db	8
   598   00C5FC  EB                 	db	235
   599   00C5FD  F3                 	db	243
   600   00C5FE  B1                 	db	177
   601   00C5FF  13                 	db	19
   602   00C600  EB                 	db	235
   603   00C601  1D                 	db	29
   604   00C602  E8                 	db	232
   605   00C603  73                 	db	115
   606   00C604  FF                 	db	255
   607   00C605  0A                 	db	10
   608   00C606  C0                 	db	192
   609   00C607  C3                 	db	195
   610   00C608  B1                 	db	177
   611   00C609  14                 	db	20
   612   00C60A  EB                 	db	235
   613   00C60B  F6                 	db	246
   614   00C60C  BA                 	db	186
   615   00C60D  27                 	db	39
   616   00C60E  08                 	db	8
   617   00C60F  EB                 	db	235
   618   00C610  F7                 	db	247
   619   00C611  E8                 	db	232
   620   00C612  88                 	db	136
   621   00C613  FF                 	db	255
   622   00C614  E9                 	db	233
   623   00C615  B7                 	db	183
   624   00C616  06                 	db	6
   625   00C617  B1                 	db	177
   626   00C618  17                 	db	23
   627   00C619  EB                 	db	235
   628   00C61A  04                 	db	4
   629   00C61B  B2                 	db	178
   630   00C61C  FF                 	db	255
   631   00C61D  B1                 	db	177
   632   00C61E  20                 	db	32
   633   00C61F  E9                 	db	233
   634   00C620  56                 	db	86
   635   00C621  FF                 	db	255
   636   00C622  3C                 	db	60
   637   00C623  61                 	db	97
   638   00C624  72                 	db	114
   639   00C625  06                 	db	6
   640   00C626  3C                 	db	60
   641   00C627  7B                 	db	123
   642   00C628  73                 	db	115
